Complaint_Type,District,Created_Date,Descriptor
Illegal Parking,QUEENS,2013-10-14 19:13:26,Blocked Hydrant
Illegal Parking,QUEENS,2013-10-14 18:53:21,Posted Parking Sign Violation
Illegal Parking,QUEENS,2013-10-14 17:31:34,Posted Parking Sign Violation
Illegal Parking,QUEENS,2013-10-14 16:22:32,Posted Parking Sign Violation
Illegal Parking,QUEENS,2013-10-14 15:34:52,Overnight Commercial Storage
Illegal Parking,QUEENS,2013-10-14 15:24:32,Blocked Sidewalk
Illegal Parking,QUEENS,2013-10-14 15:05:57,Blocked Sidewalk
Illegal Parking,QUEENS,2013-10-14 14:33:42,Blocked Sidewalk
Illegal Parking,QUEENS,2013-10-14 14:19:33,Blocked Sidewalk
Illegal Parking,QUEENS,2013-10-14 13:43:52,Blocked Sidewalk
Illegal Parking,QUEENS,2013-10-14 12:23:59,Blocked Sidewalk
Illegal Parking,QUEENS,2013-10-14 12:20:27,Commercial Overnight Parking
Illegal Parking,QUEENS,2013-10-14 10:42:51,Posted Parking Sign Violation
Illegal Parking,QUEENS,2013-10-14 10:13:39,Posted Parking Sign Violation
Illegal Parking,QUEENS,2013-10-14 09:33:59,Commercial Overnight Parking
Illegal Parking,QUEENS,2013-10-14 08:55:27,Posted Parking Sign Violation
Illegal Parking,QUEENS,2013-10-14 08:24:10,Overnight Commercial Storage
Illegal Parking,QUEENS,2013-10-14 06:00:22,Posted Parking Sign Violation
Illegal Parking,QUEENS,2013-10-14 02:40:32,Posted Parking Sign Violation
Illegal Parking,QUEENS,2013-10-14 00:22:02,Commercial Overnight Parking
Illegal Parking,QUEENS,2013-10-14 00:02:47,Commercial Overnight Parking
Illegal Parking,QUEENS,2013-10-13 22:32:53,Commercial Overnight Parking
Illegal Parking,QUEENS,2013-10-13 22:28:14,Double Parked Blocking Traffic
Illegal Parking,QUEENS,2013-10-13 22:27:12,Unauthorized Bus Layover
Illegal Parking,QUEENS,2013-10-13 22:17:11,Overnight Commercial Storage
Illegal Parking,QUEENS,2013-10-13 21:58:20,Commercial Overnight Parking
Illegal Parking,QUEENS,2013-10-13 21:25:32,Posted Parking Sign Violation
Illegal Parking,QUEENS,2013-10-13 20:04:46,Blocked Hydrant
Illegal Parking,QUEENS,2013-10-13 19:11:21,Overnight Commercial Storage
Illegal Parking,QUEENS,2013-10-13 18:18:16,Double Parked Blocking Traffic
Illegal Parking,QUEENS,2013-10-13 18:17:25,Blocked Hydrant
Illegal Parking,QUEENS,2013-10-13 15:31:19,Double Parked Blocking Vehicle
Illegal Parking,QUEENS,2013-10-13 15:17:30,Blocked Sidewalk
Illegal Parking,QUEENS,2013-10-13 15:15:02,Double Parked Blocking Vehicle
Illegal Parking,QUEENS,2013-10-13 15:06:46,Blocked Sidewalk
Illegal Parking,QUEENS,2013-10-13 15:05:42,Commercial Overnight Parking
Illegal Parking,QUEENS,2013-10-13 14:37:59,Posted Parking Sign Violation
Illegal Parking,QUEENS,2013-10-13 11:07:09,Blocked Sidewalk
Illegal Parking,QUEENS,2013-10-13 10:46:47,Posted Parking Sign Violation
Illegal Parking,QUEENS,2013-10-13 10:29:46,Posted Parking Sign Violation
Illegal Parking,QUEENS,2013-10-13 10:29:33,Blocked Hydrant
Illegal Parking,QUEENS,2013-10-13 10:29:29,Posted Parking Sign Violation
Illegal Parking,QUEENS,2013-10-13 09:38:03,Posted Parking Sign Violation
Illegal Parking,QUEENS,2013-10-13 03:49:27,Commercial Overnight Parking
Illegal Parking,QUEENS,2013-10-13 02:52:05,Blocked Hydrant
Illegal Parking,QUEENS,2013-10-12 23:25:29,Overnight Commercial Storage
Illegal Parking,QUEENS,2013-10-12 23:03:36,Commercial Overnight Parking
Illegal Parking,QUEENS,2013-10-12 20:53:22,Blocked Hydrant
Illegal Parking,QUEENS,2013-10-12 20:45:40,Posted Parking Sign Violation
Illegal Parking,QUEENS,2013-10-12 20:06:17,Posted Parking Sign Violation
Illegal Parking,QUEENS,2013-10-12 19:28:34,Overnight Commercial Storage
Illegal Parking,QUEENS,2013-10-12 17:23:56,Blocked Sidewalk
Illegal Parking,QUEENS,2013-10-12 16:02:00,Commercial Overnight Parking
Illegal Parking,QUEENS,2013-10-12 15:40:19,Double Parked Blocking Traffic
Illegal Parking,QUEENS,2013-10-12 15:13:08,Double Parked Blocking Traffic
Illegal Parking,QUEENS,2013-10-11 22:34:14,Commercial Overnight Parking
Illegal Parking,QUEENS,2013-10-11 15:50:22,Blocked Sidewalk
Illegal Parking,QUEENS,2013-10-11 15:17:36,Blocked Sidewalk
Illegal Parking,QUEENS,2013-10-11 14:40:54,Posted Parking Sign Violation
Illegal Parking,QUEENS,2013-10-11 14:24:45,Commercial Overnight Parking
Illegal Parking,QUEENS,2013-10-11 13:22:41,Posted Parking Sign Violation
Illegal Parking,QUEENS,2013-10-11 13:16:14,Commercial Overnight Parking
Illegal Parking,QUEENS,2013-10-11 11:56:52,Blocked Sidewalk
Illegal Parking,QUEENS,2013-10-11 11:07:17,Posted Parking Sign Violation
Illegal Parking,QUEENS,2013-10-11 10:46:38,Posted Parking Sign Violation
Illegal Parking,QUEENS,2013-10-11 10:39:54,Posted Parking Sign Violation
Illegal Parking,QUEENS,2013-10-11 10:32:25,Posted Parking Sign Violation
Illegal Parking,QUEENS,2013-10-11 09:00:26,Blocked Sidewalk
Illegal Parking,QUEENS,2013-10-11 08:22:19,Posted Parking Sign Violation
Illegal Parking,QUEENS,2013-10-11 07:51:21,Blocked Sidewalk
Illegal Parking,QUEENS,2013-10-11 06:52:51,Overnight Commercial Storage
Illegal Parking,QUEENS,2013-10-11 03:07:22,Commercial Overnight Parking
Illegal Parking,QUEENS,2013-10-11 02:00:10,Blocked Hydrant
Illegal Parking,QUEENS,2013-10-11 00:55:26,Blocked Hydrant
Illegal Parking,QUEENS,2013-10-11 00:03:25,Blocked Hydrant
Illegal Parking,QUEENS,2013-10-10 21:40:08,Blocked Sidewalk
Illegal Parking,QUEENS,2013-10-10 20:47:31,Blocked Sidewalk
Illegal Parking,QUEENS,2013-10-10 20:35:55,Commercial Overnight Parking
Illegal Parking,QUEENS,2013-10-10 19:07:05,Detached Trailer
Illegal Parking,QUEENS,2013-10-10 19:02:45,Blocked Sidewalk
Illegal Parking,QUEENS,2013-10-10 18:31:30,Blocked Hydrant
Illegal Parking,QUEENS,2013-10-10 18:30:47,Blocked Sidewalk
Illegal Parking,QUEENS,2013-10-10 18:20:51,Posted Parking Sign Violation
Illegal Parking,QUEENS,2013-10-10 18:18:48,Blocked Sidewalk
Illegal Parking,QUEENS,2013-10-10 17:09:04,Blocked Sidewalk
Illegal Parking,QUEENS,2013-10-10 16:57:12,Overnight Commercial Storage
Illegal Parking,QUEENS,2013-10-10 16:40:50,Posted Parking Sign Violation
Illegal Parking,QUEENS,2013-10-10 16:29:10,Posted Parking Sign Violation
Illegal Parking,QUEENS,2013-10-10 16:09:23,Overnight Commercial Storage
Illegal Parking,QUEENS,2013-10-10 14:16:43,Blocked Hydrant
Illegal Parking,QUEENS,2013-10-10 13:32:53,Blocked Sidewalk
Illegal Parking,QUEENS,2013-10-10 13:32:32,Posted Parking Sign Violation
Illegal Parking,QUEENS,2013-10-10 13:26:13,Blocked Sidewalk
Illegal Parking,QUEENS,2013-10-10 13:08:32,Blocked Sidewalk
Illegal Parking,QUEENS,2013-10-10 11:41:58,Blocked Sidewalk
Illegal Parking,QUEENS,2013-10-10 11:34:48,Double Parked Blocking Vehicle
Illegal Parking,QUEENS,2013-10-10 11:22:42,Blocked Sidewalk
Illegal Parking,QUEENS,2013-10-10 11:04:52,Posted Parking Sign Violation
Illegal Parking,QUEENS,2013-10-10 10:05:38,Commercial Overnight Parking
Illegal Parking,QUEENS,2013-10-10 09:34:26,Blocked Hydrant
Illegal Parking,QUEENS,2013-10-10 07:59:50,Double Parked Blocking Traffic
Illegal Parking,QUEENS,2013-10-10 07:44:06,Commercial Overnight Parking
Illegal Parking,QUEENS,2013-10-10 06:21:45,Blocked Sidewalk
Illegal Parking,QUEENS,2013-10-10 00:10:20,Blocked Hydrant
Illegal Parking,QUEENS,2013-10-09 23:09:43,Blocked Hydrant
Illegal Parking,QUEENS,2013-10-09 23:00:42,Blocked Hydrant
Illegal Parking,QUEENS,2013-10-09 22:16:05,Commercial Overnight Parking
Illegal Parking,QUEENS,2013-10-09 21:58:56,Commercial Overnight Parking
Illegal Parking,QUEENS,2013-10-09 21:26:55,Overnight Commercial Storage
Illegal Parking,QUEENS,2013-10-09 20:10:56,Commercial Overnight Parking
Illegal Parking,QUEENS,2013-10-09 19:52:15,Blocked Hydrant
Illegal Parking,QUEENS,2013-10-09 19:45:28,Double Parked Blocking Vehicle
Illegal Parking,QUEENS,2013-10-09 19:23:10,Commercial Overnight Parking
Illegal Parking,QUEENS,2013-10-09 17:46:27,Posted Parking Sign Violation
Illegal Parking,QUEENS,2013-10-09 17:30:14,Posted Parking Sign Violation
Illegal Parking,QUEENS,2013-10-09 16:59:53,Blocked Sidewalk
Illegal Parking,QUEENS,2013-10-09 16:46:00,Overnight Commercial Storage
Illegal Parking,QUEENS,2013-10-09 16:16:57,Overnight Commercial Storage
Illegal Parking,QUEENS,2013-10-09 16:07:24,Overnight Commercial Storage
Illegal Parking,QUEENS,2013-10-09 14:55:05,Blocked Sidewalk
Illegal Parking,QUEENS,2013-10-09 14:39:24,Posted Parking Sign Violation
Illegal Parking,QUEENS,2013-10-09 13:43:01,Posted Parking Sign Violation
Illegal Parking,QUEENS,2013-10-09 12:55:10,Posted Parking Sign Violation
Illegal Parking,QUEENS,2013-10-09 12:39:58,Posted Parking Sign Violation
Illegal Parking,QUEENS,2013-10-09 12:36:56,Posted Parking Sign Violation
Illegal Parking,QUEENS,2013-10-09 12:32:47,Posted Parking Sign Violation
Illegal Parking,QUEENS,2013-10-09 12:27:04,Double Parked Blocking Vehicle
Illegal Parking,QUEENS,2013-10-09 11:16:15,Commercial Overnight Parking
Illegal Parking,QUEENS,2013-10-09 11:15:56,Unauthorized Bus Layover
Illegal Parking,QUEENS,2013-10-09 10:22:27,Commercial Overnight Parking
Illegal Parking,QUEENS,2013-10-09 10:14:49,Commercial Overnight Parking
Illegal Parking,QUEENS,2013-10-09 09:29:19,Double Parked Blocking Vehicle
Illegal Parking,QUEENS,2013-10-09 08:41:58,Blocked Hydrant
Illegal Parking,QUEENS,2013-10-09 07:32:28,Blocked Hydrant
Illegal Parking,QUEENS,2013-10-09 07:12:50,Commercial Overnight Parking
Illegal Parking,QUEENS,2013-10-09 06:45:16,Commercial Overnight Parking
Illegal Parking,QUEENS,2013-10-08 21:34:57,Blocked Hydrant
Illegal Parking,QUEENS,2013-10-08 20:11:40,Commercial Overnight Parking
Illegal Parking,QUEENS,2013-10-08 18:46:08,Blocked Sidewalk
Illegal Parking,QUEENS,2013-10-08 17:40:57,Commercial Overnight Parking
Illegal Parking,QUEENS,2013-10-08 16:59:39,Blocked Hydrant
Illegal Parking,QUEENS,2013-10-08 15:58:38,Posted Parking Sign Violation
Illegal Parking,QUEENS,2013-10-08 15:09:22,Double Parked Blocking Vehicle
Illegal Parking,QUEENS,2013-10-08 14:22:24,Posted Parking Sign Violation
Illegal Parking,QUEENS,2013-10-08 12:29:17,Posted Parking Sign Violation
Illegal Parking,QUEENS,2013-10-08 12:01:39,Posted Parking Sign Violation
Illegal Parking,QUEENS,2013-10-08 11:56:57,Double Parked Blocking Traffic
Illegal Parking,QUEENS,2013-10-08 10:58:06,Posted Parking Sign Violation
Illegal Parking,QUEENS,2013-10-08 10:58:04,Blocked Sidewalk
Illegal Parking,QUEENS,2013-10-08 09:48:43,Double Parked Blocking Traffic
Illegal Parking,QUEENS,2013-10-08 09:09:44,Detached Trailer
Illegal Parking,QUEENS,2013-10-08 08:23:17,Blocked Sidewalk
Illegal Parking,QUEENS,2013-10-08 08:09:15,Posted Parking Sign Violation
Illegal Parking,QUEENS,2013-10-08 08:07:07,Double Parked Blocking Traffic
Illegal Parking,QUEENS,2013-10-08 07:36:02,Blocked Hydrant
Illegal Parking,QUEENS,2013-10-08 01:24:25,Blocked Hydrant
Illegal Parking,QUEENS,2013-10-08 01:21:43,Posted Parking Sign Violation
Illegal Parking,QUEENS,2013-10-08 00:53:44,Blocked Hydrant
Illegal Parking,QUEENS,2013-10-07 23:30:10,Commercial Overnight Parking
Illegal Parking,QUEENS,2013-10-07 21:24:56,Detached Trailer
Illegal Parking,QUEENS,2013-10-07 20:59:42,Commercial Overnight Parking
Illegal Parking,QUEENS,2013-10-07 20:59:22,Blocked Hydrant
Illegal Parking,QUEENS,2013-10-07 19:09:34,Double Parked Blocking Traffic
Illegal Parking,QUEENS,2013-10-07 18:59:44,Posted Parking Sign Violation
Illegal Parking,QUEENS,2013-10-07 18:12:08,Posted Parking Sign Violation
Illegal Parking,QUEENS,2013-10-07 18:05:52,Blocked Hydrant
Illegal Parking,QUEENS,2013-10-07 18:03:44,Posted Parking Sign Violation
Illegal Parking,QUEENS,2013-10-07 17:44:10,Blocked Hydrant
Illegal Parking,QUEENS,2013-10-07 17:23:15,Commercial Overnight Parking
Illegal Parking,QUEENS,2013-10-07 17:11:41,Blocked Sidewalk
Illegal Parking,QUEENS,2013-10-07 16:51:31,Commercial Overnight Parking
Illegal Parking,QUEENS,2013-10-07 16:12:16,Blocked Sidewalk
Illegal Parking,QUEENS,2013-10-07 15:26:38,Posted Parking Sign Violation
Illegal Parking,QUEENS,2013-10-07 14:48:40,Commercial Overnight Parking
Illegal Parking,QUEENS,2013-10-07 14:47:32,Commercial Overnight Parking
Illegal Parking,QUEENS,2013-10-07 13:26:37,Blocked Sidewalk
Illegal Parking,QUEENS,2013-10-07 13:26:34,Blocked Hydrant
Illegal Parking,QUEENS,2013-10-07 12:05:18,Commercial Overnight Parking
Illegal Parking,QUEENS,2013-10-07 10:37:09,Posted Parking Sign Violation
Illegal Parking,QUEENS,2013-10-07 10:29:12,Posted Parking Sign Violation
Illegal Parking,QUEENS,2013-10-07 09:33:56,Overnight Commercial Storage
Illegal Parking,QUEENS,2013-10-07 09:00:13,Posted Parking Sign Violation
Illegal Parking,QUEENS,2013-10-07 08:48:17,Double Parked Blocking Traffic
Illegal Parking,QUEENS,2013-10-07 08:30:38,Blocked Hydrant
Illegal Parking,QUEENS,2013-10-07 07:49:15,Posted Parking Sign Violation
Illegal Parking,QUEENS,2013-10-07 07:41:04,Commercial Overnight Parking
Illegal Parking,QUEENS,2013-10-07 07:33:17,Blocked Sidewalk
Illegal Parking,QUEENS,2013-10-07 06:47:12,Blocked Hydrant
Illegal Parking,QUEENS,2013-10-07 03:18:45,Blocked Hydrant
Illegal Parking,QUEENS,2013-10-07 00:22:48,Blocked Sidewalk
Illegal Parking,QUEENS,2013-10-06 22:57:12,Overnight Commercial Storage
Illegal Parking,QUEENS,2013-10-06 22:16:09,Blocked Hydrant
Illegal Parking,QUEENS,2013-10-06 22:10:15,Posted Parking Sign Violation
Illegal Parking,QUEENS,2013-10-06 21:26:53,Commercial Overnight Parking
Illegal Parking,QUEENS,2013-10-06 21:18:07,Commercial Overnight Parking
Illegal Parking,QUEENS,2013-10-06 21:05:27,Posted Parking Sign Violation
Illegal Parking,QUEENS,2013-10-06 20:39:44,Blocked Sidewalk
Illegal Parking,QUEENS,2013-10-06 20:36:50,Blocked Sidewalk
Illegal Parking,QUEENS,2013-10-06 20:03:53,Commercial Overnight Parking
Illegal Parking,QUEENS,2013-10-06 19:48:09,Blocked Sidewalk
Illegal Parking,QUEENS,2013-10-06 19:42:25,Blocked Hydrant
Illegal Parking,QUEENS,2013-10-06 19:11:53,Blocked Hydrant
Illegal Parking,QUEENS,2013-10-06 16:55:07,Blocked Hydrant
Illegal Parking,QUEENS,2013-10-06 13:46:30,Commercial Overnight Parking
Illegal Parking,QUEENS,2013-10-06 13:33:10,Commercial Overnight Parking
Illegal Parking,QUEENS,2013-10-06 13:12:32,Commercial Overnight Parking
Illegal Parking,QUEENS,2013-10-06 13:04:14,Blocked Hydrant
Illegal Parking,QUEENS,2013-10-06 12:35:01,Commercial Overnight Parking
Illegal Parking,QUEENS,2013-10-06 11:56:52,Blocked Hydrant
Illegal Parking,QUEENS,2013-10-06 11:55:23,Posted Parking Sign Violation
Illegal Parking,QUEENS,2013-10-06 10:56:56,Double Parked Blocking Vehicle
Illegal Parking,QUEENS,2013-10-06 10:44:47,Blocked Hydrant
Illegal Parking,QUEENS,2013-10-06 10:40:38,Double Parked Blocking Vehicle
Illegal Parking,QUEENS,2013-10-06 10:25:21,Posted Parking Sign Violation
Illegal Parking,QUEENS,2013-10-06 10:14:54,Blocked Hydrant
Illegal Parking,QUEENS,2013-10-06 08:02:28,Blocked Hydrant
Illegal Parking,QUEENS,2013-10-06 07:28:02,Blocked Hydrant
Illegal Parking,QUEENS,2013-10-06 07:19:28,Blocked Hydrant
Illegal Parking,QUEENS,2013-10-06 07:19:21,Blocked Hydrant
Illegal Parking,QUEENS,2013-10-06 06:49:50,Blocked Hydrant
Illegal Parking,QUEENS,2013-10-06 05:24:44,Blocked Sidewalk
Illegal Parking,QUEENS,2013-10-06 04:18:21,Commercial Overnight Parking
Illegal Parking,QUEENS,2013-10-06 00:15:54,Double Parked Blocking Traffic
Illegal Parking,QUEENS,2013-10-05 23:58:23,Commercial Overnight Parking
Illegal Parking,QUEENS,2013-10-05 23:53:29,Blocked Hydrant
Illegal Parking,QUEENS,2013-10-05 23:40:35,Blocked Sidewalk
Illegal Parking,QUEENS,2013-10-05 23:33:05,Blocked Hydrant
Illegal Parking,QUEENS,2013-10-05 23:26:26,Posted Parking Sign Violation
Illegal Parking,QUEENS,2013-10-05 22:56:12,Posted Parking Sign Violation
Illegal Parking,QUEENS,2013-10-05 22:23:32,Detached Trailer
Illegal Parking,QUEENS,2013-10-05 21:55:58,Blocked Sidewalk
Illegal Parking,QUEENS,2013-10-05 21:18:23,Blocked Hydrant
Illegal Parking,QUEENS,2013-10-05 21:11:14,Commercial Overnight Parking
Illegal Parking,QUEENS,2013-10-05 20:26:25,Blocked Hydrant
Illegal Parking,QUEENS,2013-10-05 19:35:51,Blocked Hydrant
Illegal Parking,QUEENS,2013-10-05 19:12:33,Blocked Sidewalk
Illegal Parking,QUEENS,2013-10-05 18:50:09,Overnight Commercial Storage
Illegal Parking,QUEENS,2013-10-05 18:48:40,Blocked Sidewalk
Illegal Parking,QUEENS,2013-10-05 18:39:08,Commercial Overnight Parking
Illegal Parking,QUEENS,2013-10-05 18:06:38,Posted Parking Sign Violation
Illegal Parking,QUEENS,2013-10-05 17:32:57,Posted Parking Sign Violation
Illegal Parking,QUEENS,2013-10-05 17:10:11,Posted Parking Sign Violation
Illegal Parking,QUEENS,2013-10-05 15:17:29,Posted Parking Sign Violation
Illegal Parking,QUEENS,2013-10-05 14:48:18,Overnight Commercial Storage
Illegal Parking,QUEENS,2013-10-05 14:47:06,Posted Parking Sign Violation
Illegal Parking,QUEENS,2013-10-05 14:07:49,Blocked Hydrant
Illegal Parking,QUEENS,2013-10-05 13:58:08,Blocked Sidewalk
Illegal Parking,QUEENS,2013-10-05 11:30:37,Blocked Hydrant
Illegal Parking,QUEENS,2013-10-05 11:13:24,Commercial Overnight Parking
Illegal Parking,QUEENS,2013-10-05 11:07:03,Blocked Hydrant
Illegal Parking,QUEENS,2013-10-05 10:34:03,Blocked Sidewalk
Illegal Parking,QUEENS,2013-10-05 09:21:11,Posted Parking Sign Violation
Illegal Parking,QUEENS,2013-10-05 08:45:27,Posted Parking Sign Violation
Illegal Parking,QUEENS,2013-10-05 07:38:56,Blocked Hydrant
Illegal Parking,QUEENS,2013-10-05 06:44:30,Commercial Overnight Parking
Illegal Parking,QUEENS,2013-10-05 05:50:46,Double Parked Blocking Traffic
Illegal Parking,QUEENS,2013-10-05 05:04:59,Double Parked Blocking Traffic
Illegal Parking,QUEENS,2013-10-05 02:58:07,Blocked Hydrant
Illegal Parking,QUEENS,2013-10-05 02:24:12,Commercial Overnight Parking
Illegal Parking,QUEENS,2013-10-05 00:52:15,Blocked Sidewalk
Illegal Parking,QUEENS,2013-10-05 00:40:05,Blocked Hydrant
Illegal Parking,QUEENS,2013-10-04 23:27:51,Commercial Overnight Parking
Illegal Parking,QUEENS,2013-10-04 22:07:15,Double Parked Blocking Traffic
Illegal Parking,QUEENS,2013-10-04 21:51:25,Posted Parking Sign Violation
Illegal Parking,QUEENS,2013-10-04 21:36:35,Posted Parking Sign Violation
Illegal Parking,QUEENS,2013-10-04 21:25:48,Blocked Hydrant
Illegal Parking,QUEENS,2013-10-04 21:02:25,Commercial Overnight Parking
Illegal Parking,QUEENS,2013-10-04 20:59:20,Blocked Hydrant
Illegal Parking,QUEENS,2013-10-04 19:16:08,Blocked Hydrant
Illegal Parking,QUEENS,2013-10-04 18:58:05,Commercial Overnight Parking
Illegal Parking,QUEENS,2013-10-04 18:38:41,Blocked Sidewalk
Illegal Parking,QUEENS,2013-10-04 17:39:03,Overnight Commercial Storage
Illegal Parking,QUEENS,2013-10-04 17:34:33,Overnight Commercial Storage
Illegal Parking,QUEENS,2013-10-04 17:27:15,Overnight Commercial Storage
Illegal Parking,QUEENS,2013-10-04 17:03:01,Double Parked Blocking Vehicle
Illegal Parking,QUEENS,2013-10-04 16:52:30,Double Parked Blocking Vehicle
Illegal Parking,QUEENS,2013-10-04 16:15:02,Posted Parking Sign Violation
Illegal Parking,QUEENS,2013-10-04 16:11:04,Double Parked Blocking Traffic
Illegal Parking,QUEENS,2013-10-04 15:09:22,Posted Parking Sign Violation
Illegal Parking,QUEENS,2013-10-04 14:38:10,Blocked Sidewalk
Illegal Parking,QUEENS,2013-10-04 14:09:35,Double Parked Blocking Traffic
Illegal Parking,QUEENS,2013-10-04 13:48:46,Double Parked Blocking Traffic
Illegal Parking,QUEENS,2013-10-04 13:26:18,Blocked Hydrant
Illegal Parking,QUEENS,2013-10-04 13:16:58,Blocked Sidewalk
Illegal Parking,QUEENS,2013-10-04 13:07:18,Blocked Sidewalk
Illegal Parking,QUEENS,2013-10-04 10:01:14,Blocked Sidewalk
Illegal Parking,QUEENS,2013-10-04 09:49:38,Posted Parking Sign Violation
Illegal Parking,QUEENS,2013-10-04 08:42:15,Double Parked Blocking Traffic
Illegal Parking,QUEENS,2013-10-04 08:29:54,Posted Parking Sign Violation
Illegal Parking,QUEENS,2013-10-04 07:58:45,Blocked Sidewalk
Illegal Parking,QUEENS,2013-10-04 07:34:32,Posted Parking Sign Violation
Illegal Parking,QUEENS,2013-10-04 05:35:03,Blocked Hydrant
Illegal Parking,QUEENS,2013-10-04 01:32:20,Commercial Overnight Parking
Illegal Parking,QUEENS,2013-10-04 01:08:14,Overnight Commercial Storage
Illegal Parking,QUEENS,2013-10-04 00:28:01,Commercial Overnight Parking
Illegal Parking,QUEENS,2013-10-04 00:13:08,Posted Parking Sign Violation
Illegal Parking,QUEENS,2013-10-04 00:01:05,Posted Parking Sign Violation
